"Date","Austria","Belgium","Bulgaria","Croatia","Cyprus","Czech.Republic","Denmark","Estonia","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Latvia","Lithuania","Luxembourg","Malta","Netherlands","Norway","Poland","Portugal","Romania","Slovak.Republic","Slovenia","Spain","Sweden","Switzerland","United.Kingdom"
2020-01-01,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-02,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-03,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-04,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-05,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-06,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-07,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-08,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-09,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-10,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-11,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-12,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-13,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-14,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-15,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-16,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-17,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-18,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-19,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
2020-01-20,"0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.56"
2020-01-21,"0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.56"
2020-01-22,"0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2.78","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.56"
2020-01-23,"0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2.78","0.00","0.00","0.00","0.00","2.78","0.00","0.00","0.00","0.00","0.00","0.00","5.56","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.56"
2020-01-24,"0.00","0.00","0.00","0.00","0.00","5.56","0.00","0.00","0.00","5.56","5.56","0.00","0.00","0.00","2.78","0.00","0.00","0.00","0.00","0.00","0.00","5.56","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.56"
2020-01-25,"0.00","0.00","0.00","0.00","0.00","5.56","0.00","0.00","0.00","5.56","5.56","0.00","0.00","0.00","2.78","0.00","0.00","0.00","5.56","0.00","0.00","5.56","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.56"
2020-01-26,"0.00","0.00","0.00","0.00","0.00","5.56","0.00","0.00","0.00","5.56","5.56","0.00","0.00","0.00","2.78","0.00","0.00","0.00","5.56","0.00","0.00","5.56","5.56","0.00","0.00","0.00","0.00","0.00","0.00","5.56"
2020-01-27," 0.00"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00"," 2.78"," 0.00"," 0.00"," 0.00"," 5.56"," 0.00"," 0.00"," 5.56"," 5.56"," 2.78"," 2.78"," 0.00"," 0.00"," 0.00"," 0.00"," 5.56"
2020-01-28," 0.00"," 5.56"," 0.00"," 5.56"," 0.00","11.11"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00"," 2.78"," 0.00"," 0.00"," 0.00"," 5.56"," 0.00"," 0.00"," 5.56"," 5.56"," 2.78"," 2.78"," 0.00"," 0.00"," 0.00"," 0.00"," 5.56"
2020-01-29," 0.00"," 5.56"," 0.00"," 5.56"," 0.00","11.11"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00"," 2.78"," 0.00"," 0.00"," 0.00"," 5.56"," 0.00"," 0.00"," 5.56"," 5.56"," 2.78"," 2.78"," 0.00"," 0.00"," 0.00"," 0.00"," 5.56"
2020-01-30," 0.00"," 5.56"," 0.00"," 5.56"," 0.00","16.67"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00"," 8.33"," 0.00"," 0.00"," 0.00"," 5.56"," 0.00"," 0.00"," 5.56"," 5.56"," 2.78"," 2.78"," 0.00"," 0.00"," 0.00"," 0.00"," 5.56"
2020-01-31," 0.00","11.11"," 0.00","11.11"," 0.00","16.67"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 2.78"," 2.78"," 0.00","11.11"," 0.00"," 0.00"," 8.33"
2020-02-01," 0.00","11.11"," 0.00","11.11"," 0.00","16.67"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00"," 8.33"
2020-02-02," 0.00","11.11"," 0.00","11.11"," 0.00","16.67"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-03," 0.00","11.11"," 2.78","11.11"," 0.00","16.67"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 0.00","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-04," 0.00","11.11"," 2.78","13.89"," 0.00","16.67"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-05," 0.00","11.11"," 2.78","13.89"," 0.00","16.67"," 0.00"," 0.00"," 5.56"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-06," 0.00","11.11"," 2.78","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-07," 0.00","11.11"," 2.78","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-08," 0.00","11.11"," 2.78","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-09," 0.00","11.11"," 2.78","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-10," 0.00","11.11"," 2.78","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-11," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56"," 5.56"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-12," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-13," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-14," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-15," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-16," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-17," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-18," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-19," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-20," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","19.44"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-21," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","27.78"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-22," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","37.04"," 2.78"," 0.00"," 0.00"," 5.56"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-23," 0.00","11.11"," 8.33","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","64.35"," 2.78"," 0.00"," 0.00"," 8.33"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-24,"11.11","11.11","13.89","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89"," 5.56","11.11"," 0.00"," 0.00"," 5.56","64.35"," 2.78"," 0.00"," 0.00"," 8.33"," 0.00","11.11"," 5.56"," 5.56"," 5.56"," 2.78"," 0.00","11.11"," 5.56"," 0.00","11.11"
2020-02-25,"11.11","11.11","13.89","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89","13.89","11.11","11.11"," 0.00"," 5.56","64.35"," 2.78"," 0.00"," 0.00","11.11"," 0.00","11.11"," 5.56"," 5.56","16.67"," 2.78"," 0.00","11.11"," 5.56"," 8.33","11.11"
2020-02-26,"11.11","11.11","13.89","13.89"," 0.00","16.67"," 0.00"," 0.00","13.89","13.89","16.67","11.11"," 0.00"," 5.56","64.35"," 2.78"," 5.56"," 0.00","11.11"," 0.00","11.11"," 5.56"," 5.56","16.67"," 2.78"," 0.00","11.11"," 5.56"," 8.33","11.11"
2020-02-27,"11.11","11.11","13.89","13.89"," 0.00","16.67","11.11"," 0.00","19.44","13.89","16.67","11.11"," 0.00"," 5.56","64.35"," 8.33"," 5.56"," 0.00","11.11"," 5.56","11.11","11.11"," 5.56","16.67"," 2.78"," 0.00","11.11"," 5.56","13.89","11.11"
2020-02-28,"11.11","11.11","13.89","13.89"," 0.00","19.44","11.11"," 0.00","19.44","13.89","19.44","11.11"," 5.56"," 5.56","64.35"," 8.33","11.11"," 0.00","11.11"," 5.56","11.11","11.11"," 5.56","16.67"," 2.78"," 0.00","11.11"," 5.56","19.44","11.11"
2020-02-29,"11.11","11.11","13.89","13.89"," 0.00","19.44","11.11"," 0.00","19.44","34.72","25.00","19.44"," 5.56","11.11","64.35"," 8.33","11.11"," 0.00","11.11"," 5.56","11.11","11.11"," 5.56","16.67"," 2.78"," 0.00","11.11"," 5.56","19.44","11.11"
2020-03-01,"11.11","11.11","13.89","13.89"," 0.00","19.44","11.11"," 0.00","19.44","34.72","25.00","19.44","11.11","11.11","64.35"," 8.33","11.11"," 0.00","11.11"," 5.56","11.11","11.11"," 5.56","16.67"," 2.78"," 0.00","11.11"," 5.56","19.44","11.11"
2020-03-02,"11.11","11.11","13.89","13.89"," 0.00","19.44","11.11"," 0.00","19.44","43.98","25.00","19.44","11.11","11.11","69.91"," 8.33","11.11"," 0.00","11.11"," 5.56","11.11","11.11"," 5.56","16.67"," 2.78"," 0.00","11.11","13.89","19.44","11.11"
2020-03-03,"11.11","11.11","13.89","13.89"," 0.00","19.44","20.37"," 0.00","19.44","43.98","25.00","19.44","11.11","11.11","69.91"," 8.33","11.11"," 0.00","11.11"," 5.56","11.11","11.11"," 5.56","16.67"," 2.78"," 0.00","11.11","13.89","25.00","11.11"
2020-03-04,"11.11","13.89","13.89","13.89"," 0.00","19.44","20.37"," 0.00","19.44","43.98","25.00","19.44","11.11","11.11","72.69"," 8.33","11.11"," 0.00","11.11"," 5.56","11.11","11.11"," 5.56","16.67","11.11","11.11","11.11","19.44","25.00","11.11"
2020-03-05,"11.11","13.89","21.30","13.89","11.11","19.44","20.37"," 0.00","19.44","43.98","25.00","28.70","11.11","11.11","74.54"," 8.33","11.11","11.11","11.11"," 5.56","11.11","11.11"," 5.56","16.67","11.11","11.11","11.11","19.44","25.00","11.11"
2020-03-06,"11.11","13.89","21.30","13.89","11.11","19.44","25.93"," 0.00","19.44","43.98","25.00","28.70","11.11","11.11","74.54"," 8.33","11.11","11.11","11.11","11.11","11.11","11.11"," 5.56","16.67","16.67","11.11","11.11","19.44","25.00","11.11"
2020-03-07,"11.11","13.89","21.30","13.89","11.11","19.44","25.93"," 0.00","19.44","43.98","25.00","28.70","11.11","11.11","74.54"," 8.33","11.11","11.11","11.11","11.11","11.11","11.11"," 5.56","16.67","16.67","16.67","11.11","19.44","25.00","11.11"
2020-03-08,"11.11","13.89","21.30","13.89","11.11","19.44","25.93"," 0.00","19.44","43.98","25.00","28.70","11.11","11.11","74.54"," 8.33","11.11","11.11","11.11","11.11","11.11","11.11"," 5.56","30.56","16.67","16.67","11.11","19.44","25.00","11.11"
2020-03-09,"19.44","13.89","21.30","13.89","11.11","19.44","25.93"," 0.00","19.44","43.98","28.70","31.48","19.44","11.11","74.54"," 8.33","11.11","22.22","16.67","11.11","11.11","13.89","27.31","33.33","22.22","16.67","25.00","19.44","25.00","11.11"
2020-03-10,"19.44","19.44","21.30","22.22","22.22","25.00","31.48"," 0.00","19.44","43.98","32.87","33.33","19.44","11.11","79.63"," 8.33","11.11","22.22","27.78","20.83","20.37","25.00","35.65","33.33","33.33","25.00","45.83","19.44","25.00","11.11"
2020-03-11,"30.56","19.44","26.85","22.22","22.22","47.22","37.96"," 0.00","19.44","43.98","32.87","33.33","46.30","11.11","82.41","11.11","11.11","22.22","27.78","20.83","25.93","25.00","35.65","44.44","33.33","25.00","45.83","19.44","25.00","11.11"
2020-03-12,"34.26","19.44","26.85","22.22","22.22","50.00","37.96","25.00","37.04","43.98","32.87","40.74","50.00","31.48","82.41","11.11","30.56","31.48","33.33","45.37","40.74","41.67","43.06","58.33","45.37","25.00","45.83","30.56","25.00","11.11"
2020-03-13,"48.15","23.15","50.93","31.48","38.89","57.41","62.96","25.00","37.04","43.98","32.87","40.74","50.00","42.59","82.41","51.85","39.81","42.59","57.41","53.70","40.74","41.67","43.06","58.33","58.33","25.00","45.83","30.56","33.33","12.96"
2020-03-14,"48.15","50.93","50.93","37.04","38.89","61.11","65.74","33.33","37.04","49.54","32.87","54.63","50.00","42.59","82.41","54.63","39.81","42.59","57.41","53.70","46.30","49.07","43.06","58.33","63.89","28.70","67.13","30.56","33.33","12.96"
2020-03-15,"48.15","50.93","50.93","39.81","44.44","68.52","65.74","33.33","37.04","49.54","32.87","54.63","50.00","48.15","82.41","54.63","39.81","53.70","57.41","53.70","51.85","57.41","53.70","58.33","63.89","28.70","67.13","30.56","33.33","12.96"
2020-03-16,"81.48","50.93","50.93","41.67","51.85","79.63","65.74","44.44","61.11","56.94","42.13","54.63","67.59","48.15","82.41","54.63","81.48","72.22","57.41","61.11","60.19","57.41","55.56","58.33","75.00","50.93","68.98","34.26","44.44","16.67"
2020-03-17,"81.48","50.93","56.48","41.67","51.85","79.63","65.74","50.00","61.11","87.96","42.13","54.63","67.59","48.15","82.41","60.19","81.48","79.63","57.41","61.11","60.19","57.41","55.56","58.33","75.00","50.93","71.76","41.67","73.15","22.22"
2020-03-18,"81.48","73.15","70.37","44.44","51.85","79.63","72.22","50.00","68.52","87.96","52.31","65.74","67.59","48.15","82.41","60.19","81.48","79.63","62.96","61.11","60.19","57.41","61.11","58.33","75.00","50.93","71.76","41.67","73.15","31.48"
2020-03-19,"81.48","73.15","70.37","50.00","51.85","79.63","72.22","50.00","68.52","87.96","55.09","65.74","67.59","48.15","82.41","60.19","81.48","79.63","62.96","61.11","62.96","57.41","82.41","61.11","75.00","67.59","71.76","47.22","73.15","31.48"
2020-03-20,"81.48","81.48","70.37","66.67","51.85","79.63","72.22","50.00","68.52","87.96","57.87","65.74","67.59","48.15","85.19","60.19","81.48","79.63","62.96","61.11","62.96","57.41","82.41","61.11","75.00","78.70","71.76","47.22","73.15","37.04"
2020-03-21,"81.48","81.48","73.15","77.78","51.85","79.63","72.22","50.00","68.52","87.96","68.06","74.07","67.59","48.15","85.19","60.19","81.48","79.63","65.74","61.11","62.96","57.41","82.41","69.44","75.00","78.70","71.76","47.22","73.15","47.22"
2020-03-22,"81.48","81.48","73.15","77.78","51.85","79.63","72.22","50.00","68.52","87.96","76.85","74.07","67.59","48.15","85.19","60.19","81.48","79.63","65.74","61.11","62.96","57.41","82.41","75.00","75.00","78.70","71.76","47.22","73.15","62.04"
2020-03-23,"81.48","81.48","73.15","96.30","62.96","82.41","72.22","50.00","68.52","87.96","76.85","84.26","67.59","48.15","85.19","60.19","81.48","79.63","69.44","78.70","62.96","57.41","82.41","75.00","75.00","78.70","71.76","47.22","73.15","78.24"
2020-03-24,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","50.00","68.52","87.96","76.85","84.26","67.59","48.15","85.19","63.89","81.48","79.63","69.44","78.70","79.63","57.41","82.41","75.00","75.00","78.70","71.76","47.22","73.15","79.63"
2020-03-25,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","61.11","68.52","87.96","76.85","84.26","67.59","48.15","85.19","63.89","81.48","79.63","69.44","78.70","79.63","57.41","82.41","78.70","75.00","78.70","71.76","50.93","73.15","79.63"
2020-03-26,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","61.11","68.52","87.96","76.85","84.26","67.59","57.41","85.19","63.89","81.48","79.63","69.44","78.70","79.63","57.41","82.41","78.70","75.00","78.70","71.76","50.93","73.15","79.63"
2020-03-27,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","72.22","71.30","87.96","76.85","84.26","71.30","75.93","85.19","69.44","81.48","79.63","69.44","78.70","79.63","57.41","82.41","78.70","75.00","78.70","71.76","50.93","73.15","79.63"
2020-03-28,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","72.22","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","81.48","78.70","79.63","57.41","82.41","78.70","75.00","78.70","71.76","50.93","73.15","79.63"
2020-03-29,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","81.48","78.70","79.63","57.41","82.41","78.70","75.00","78.70","71.76","59.26","73.15","79.63"
2020-03-30,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","81.48","78.70","79.63","57.41","82.41","81.48","75.00","89.81","85.19","59.26","73.15","79.63"
2020-03-31,"81.48","81.48","73.15","96.30","92.59","82.41","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","81.48","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","59.26","73.15","79.63"
2020-04-01,"81.48","81.48","71.30","96.30","92.59","82.41","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","81.48","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","64.81","73.15","79.63"
2020-04-02,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","81.48","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","64.81","73.15","79.63"
2020-04-03,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","87.04","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","64.81","73.15","79.63"
2020-04-04,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","87.04","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","64.81","73.15","79.63"
2020-04-05,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","85.19","85.19","69.44","81.48","79.63","87.04","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","64.81","73.15","79.63"
2020-04-06,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","85.19","69.44","81.48","79.63","87.04","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","64.81","73.15","79.63"
2020-04-07,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","87.96","69.44","81.48","79.63","87.04","78.70","79.63","81.48","82.41","87.04","75.00","89.81","85.19","64.81","73.15","79.63"
2020-04-08,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","87.96","69.44","81.48","79.63","87.04","78.70","79.63","81.48","82.41","87.04","87.04","89.81","85.19","64.81","73.15","79.63"
2020-04-09,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","87.96","69.44","81.48","79.63","87.04","78.70","79.63","87.04","87.96","87.04","87.04","89.81","85.19","64.81","73.15","79.63"
2020-04-10,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","87.96","69.44","87.04","79.63","87.04","78.70","79.63","87.04","87.96","87.04","87.04","89.81","85.19","64.81","73.15","79.63"
2020-04-11,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","87.96","69.44","87.04","79.63","87.04","78.70","79.63","87.04","87.96","87.04","87.04","89.81","85.19","64.81","73.15","79.63"
2020-04-12,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","93.52","69.44","87.04","79.63","87.04","78.70","79.63","87.04","87.96","87.04","87.04","89.81","85.19","64.81","73.15","79.63"
2020-04-13,"81.48","81.48","71.30","96.30","92.59","74.07","72.22","77.78","71.30","87.96","76.85","84.26","76.85","90.74","93.52","69.44","87.04","79.63","87.04","78.70","79.63","87.04","87.96","87.04","87.04","89.81","85.19","64.81","73.15","79.63"
